Mix Name,Mortar or Concrete,Material Source,Binder (kg/m3),Cement (kg/m3),Fly Ash (kg/m3),Slag (kg/m3),w/b,Water (kg/m3),MRWR (kg/m3),HRWR (kg/m3),HRWR (oz/cwt binder),VMA (oz/cwt),AE (oz/cwt),Fine Aggregate (kg/m3),Coarse Aggregates (kg/m3),Temp (C),Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements
C11,Concrete,0,667.0,133.0,167.0,367.0,0.3,200.0,0,1.43,3.0,0,0,611.0,1176,22.0,28,148.6,11563.0,11377.0,10773.0,11238,413,3
C12,Concrete,0,667.0,133.0,533.0,0.0,0.3,200.0,0,0.53,1.1,0,0,611.0,1176,22.0,1,125.19,140.0,130.0,129.0,133,6,3
C12,Concrete,0,667.0,133.0,533.0,0.0,0.3,200.0,0,0.53,1.1,0,0,611.0,1176,22.0,3,125.19,133.0,133.0,133.0,133,0,3
C12,Concrete,0,667.0,133.0,533.0,0.0,0.3,200.0,0,0.53,1.1,0,0,611.0,1176,22.0,5,125.19,,157.0,164.0,161,5,2
C12,Concrete,0,667.0,133.0,533.0,0.0,0.3,200.0,0,0.53,1.1,0,0,611.0,1176,22.0,14,125.19,2424.0,2208.0,2401.0,2344,119,3
C12,Concrete,0,667.0,133.0,533.0,0.0,0.3,200.0,0,0.53,1.1,0,0,611.0,1176,22.0,28,125.19,3020.0,3651.0,3558.0,3410,341,3
C13,Concrete,0,667.0,133.0,233.0,300.0,0.3,200.0,0,0.71,1.5,0,0,611.0,1176,22.0,1,142.57,153.0,146.0,163.0,154,9,3
C13,Concrete,0,667.0,133.0,233.0,300.0,0.3,200.0,0,0.71,1.5,0,0,611.0,1176,22.0,3,142.57,2390.0,2188.0,2446.0,2341,136,3
C13,Concrete,0,667.0,133.0,233.0,300.0,0.3,200.0,0,0.71,1.5,0,0,611.0,1176,22.0,5,142.57,3567.0,3950.0,4014.0,3844,242,3
C13,Concrete,0,667.0,133.0,233.0,300.0,0.3,200.0,0,0.71,1.5,0,0,611.0,1176,22.0,14,142.57,7703.0,7842.0,7706.0,7750,79,3
C13,Concrete,0,667.0,133.0,233.0,300.0,0.3,200.0,0,0.71,1.5,0,0,611.0,1176,22.0,28,142.57,10903.0,10576.0,10763.0,10747,164,3
C14,Concrete,0,667.0,201.0,173.0,293.0,0.3,200.0,0,1.78,3.7,0,0,611.0,1176,22.0,1,195.0,673.0,610.0,664.0,649,34,3
C14,Concrete,0,667.0,201.0,173.0,293.0,0.3,200.0,0,1.78,3.7,0,0,611.0,1176,22.0,3,195.0,5446.0,5221.0,4763.0,5143,348,3
C14,Concrete,0,667.0,201.0,173.0,293.0,0.3,200.0,0,1.78,3.7,0,0,611.0,1176,22.0,5,195.0,6484.0,6698.0,7089.0,6757,307,3
C14,Concrete,0,667.0,201.0,173.0,293.0,0.3,200.0,0,1.78,3.7,0,0,611.0,1176,22.0,14,195.0,10182.0,9858.0,10427.0,10156,285,3
C14,Concrete,0,667.0,201.0,173.0,293.0,0.3,200.0,0,1.78,3.7,0,0,611.0,1176,22.0,28,195.0,11416.0,11802.0,11726.0,11648,204,3
C15,Concrete,0,667.0,201.0,173.0,293.0,0.35,233.0,0,0.89,1.9,0,0,611.0,1176,22.0,1,192.0,699.0,757.0,,728,41,2
C15,Concrete,0,667.0,201.0,173.0,293.0,0.35,233.0,0,0.89,1.9,0,0,611.0,1176,22.0,3,192.0,2675.0,,2468.0,2572,146,2
C15,Concrete,0,667.0,201.0,173.0,293.0,0.35,233.0,0,0.89,1.9,0,0,611.0,1176,22.0,5,192.0,5231.0,5068.0,4967.0,5089,133,3
C15,Concrete,0,667.0,201.0,173.0,293.0,0.35,233.0,0,0.89,1.9,0,0,611.0,1176,22.0,14,192.0,8148.0,8066.0,7724.0,7979,225,3
C15,Concrete,0,667.0,201.0,173.0,293.0,0.35,233.0,0,0.89,1.9,0,0,611.0,1176,22.0,28,192.0,9639.0,9409.0,9246.0,9431,197,3
C16,Concrete,0,667.0,667.0,0.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,1,514.0,1825.0,1715.0,1934.0,1825,110,3
C16,Concrete,0,667.0,667.0,0.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,3,514.0,2412.0,,2553.0,2483,100,2
C16,Concrete,0,667.0,667.0,0.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,5,514.0,4243.0,4412.0,4073.0,4243,170,3
C16,Concrete,0,667.0,667.0,0.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,14,514.0,5706.0,4720.0,5213.0,5213,493,3
C16,Concrete,0,667.0,667.0,0.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,28,514.0,5611.0,,5663.0,5637,37,2
C17,Concrete,0,667.0,467.0,200.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,1,368.0,758.0,818.0,878.0,818,60,3
C17,Concrete,0,667.0,467.0,200.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,3,368.0,,1547.0,1395.0,1471,107,2
C17,Concrete,0,667.0,467.0,200.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,5,368.0,2250.0,2044.0,,2147,146,2
C17,Concrete,0,667.0,467.0,200.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,14,368.0,6047.0,,5706.0,5877,241,2
C17,Concrete,0,667.0,467.0,200.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,28,368.0,6130.0,5877.0,,6004,179,2
C18,Concrete,0,667.0,400.0,267.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,1,319.0,422.0,484.0,492.0,466,38,3
C18,Concrete,0,667.0,400.0,267.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,3,319.0,,1899.0,2106.0,2003,146,2
C18,Concrete,0,667.0,400.0,267.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,5,319.0,3536.0,,3516.0,3526,14,2
C18,Concrete,0,667.0,400.0,267.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,14,319.0,4170.0,,4490.0,4330,226,2
C18,Concrete,0,667.0,400.0,267.0,0.0,0.5,333.0,0,0.0,0.0,0,0,611.0,1176,22.0,28,319.0,6510.0,6965.0,6575.0,6683,246,3
C19,Concrete,0,667.0,267.0,400.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,1,221.0,224.0,199.0,199.0,207,14,3
C19,Concrete,0,667.0,267.0,400.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,3,221.0,2172.0,2281.0,2331.0,2261,81,3
C19,Concrete,0,667.0,267.0,400.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,5,221.0,3696.0,4081.0,4128.0,3968,237,3
C19,Concrete,0,667.0,267.0,400.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,14,221.0,7020.0,6765.0,6999.0,6928,142,3
C19,Concrete,0,667.0,267.0,400.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,28,221.0,8313.0,8694.0,8456.0,8488,192,3
C20,Concrete,0,667.0,200.0,467.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,1,172.0,74.0,,83.0,79,6,2
C20,Concrete,0,667.0,200.0,467.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,3,172.0,627.0,542.0,585.0,585,43,3
C20,Concrete,0,667.0,200.0,467.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,5,172.0,1845.0,,1872.0,1859,19,2
C20,Concrete,0,667.0,200.0,467.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,14,172.0,4594.0,4686.0,4585.0,4622,56,3
C20,Concrete,0,667.0,200.0,467.0,0.0,0.35,233.0,0,0.0,0.0,0,0,611.0,1176,22.0,28,172.0,5790.0,,5841.0,5816,36,2
C21,Concrete,0,500.0,500.0,0.0,0.0,0.4,200.0,0,0.36,1.0,0,0,667.0,1282,22.0,1,389.0,4568.0,4293.0,4570.0,4477,159,3
C21,Concrete,0,500.0,500.0,0.0,0.0,0.4,200.0,0,0.36,1.0,0,0,667.0,1282,22.0,3,389.0,5713.0,5694.0,,5704,13,2
C21,Concrete,0,500.0,500.0,0.0,0.0,0.4,200.0,0,0.36,1.0,0,0,667.0,1282,22.0,5,389.0,6522.0,6419.0,7064.0,6668,347,3
C21,Concrete,0,500.0,500.0,0.0,0.0,0.4,200.0,0,0.36,1.0,0,0,667.0,1282,22.0,14,389.0,8199.0,8144.0,7295.0,7879,507,3
C21,Concrete,0,500.0,500.0,0.0,0.0,0.4,200.0,0,0.36,1.0,0,0,667.0,1282,22.0,28,389.0,8247.0,8998.0,7482.0,8242,758,3
C22,Concrete,0,400.0,400.0,0.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,1,315.0,4754.0,,4816.0,4785,44,2
C22,Concrete,0,400.0,400.0,0.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,3,315.0,7015.0,6435.0,7042.0,6831,343,3
C22,Concrete,0,400.0,400.0,0.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,5,315.0,7989.0,7738.0,7450.0,7726,270,3
C22,Concrete,0,400.0,400.0,0.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,14,315.0,8837.0,8639.0,8050.0,8509,409,3
C22,Concrete,0,400.0,400.0,0.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,28,315.0,9465.0,9967.0,9439.0,9624,298,3
C23,Concrete,0,400.0,280.0,120.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,1,227.0,2147.0,2148.0,,2148,1,2
C23,Concrete,0,400.0,280.0,120.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,3,227.0,,5117.0,5134.0,5126,12,2
C23,Concrete,0,400.0,280.0,120.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,5,227.0,7104.0,7455.0,7298.0,7286,176,3
C23,Concrete,0,400.0,280.0,120.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,14,227.0,9014.0,8947.0,,8981,47,2
C23,Concrete,0,400.0,280.0,120.0,0.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,28,227.0,9714.0,10247.0,10158.0,10040,286,3
C24,Concrete,0,400.0,240.0,160.0,0.0,0.4,160.0,0,0.71,2.5,0,0,700.0,1347,22.0,1,197.0,981.0,,970.0,976,8,2
C24,Concrete,0,400.0,240.0,160.0,0.0,0.4,160.0,0,0.71,2.5,0,0,700.0,1347,22.0,3,197.0,5090.0,4499.0,5217.0,4935,383,3
C24,Concrete,0,400.0,240.0,160.0,0.0,0.4,160.0,0,0.71,2.5,0,0,700.0,1347,22.0,5,197.0,5960.0,6668.0,6732.0,6453,428,3
C24,Concrete,0,400.0,240.0,160.0,0.0,0.4,160.0,0,0.71,2.5,0,0,700.0,1347,22.0,14,197.0,8918.0,9225.0,8927.0,9023,175,3
C24,Concrete,0,400.0,240.0,160.0,0.0,0.4,160.0,0,0.71,2.5,0,0,700.0,1347,22.0,28,197.0,9944.0,10714.0,10482.0,10380,395,3
C25,Concrete,0,400.0,80.0,100.0,220.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,1,93.0,631.0,626.0,678.0,645,29,3
C25,Concrete,0,400.0,80.0,100.0,220.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,3,93.0,2211.0,2214.0,2137.0,2187,44,3
C25,Concrete,0,400.0,80.0,100.0,220.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,5,93.0,2962.0,3428.0,3352.0,3247,250,3
C25,Concrete,0,400.0,80.0,100.0,220.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,14,93.0,6313.0,6382.0,6270.0,6322,57,3
C25,Concrete,0,400.0,80.0,100.0,220.0,0.4,160.0,0,0.89,3.1,0,0,700.0,1347,22.0,28,93.0,8328.0,7898.0,7754.0,7993,299,3
C26,Concrete,0,400.0,160.0,240.0,0.0,0.35,140.0,0,0.89,3.1,0,0,700.0,1347,22.0,1,139.0,173.0,195.0,174.0,181,12,3
C26,Concrete,0,400.0,160.0,240.0,0.0,0.35,140.0,0,0.89,3.1,0,0,700.0,1347,22.0,3,139.0,2906.0,2901.0,3042.0,2950,80,3
C26,Concrete,0,400.0,160.0,240.0,0.0,0.35,140.0,0,0.89,3.1,0,0,700.0,1347,22.0,5,139.0,5148.0,4846.0,5152.0,5049,176,3
C26,Concrete,0,400.0,160.0,240.0,0.0,0.35,140.0,0,0.89,3.1,0,0,700.0,1347,22.0,28,139.0,7531.0,7410.0,7410.0,7450,70,3
C27,Concrete,0,400.0,120.0,280.0,0.0,0.35,140.0,0,0.71,2.5,0,0,700.0,1347,22.0,1,109.0,,80.0,75.0,78,4,2
C27,Concrete,0,400.0,120.0,280.0,0.0,0.35,140.0,0,0.71,2.5,0,0,700.0,1347,22.0,3,109.0,754.0,814.0,804.0,791,32,3
C27,Concrete,0,400.0,120.0,280.0,0.0,0.35,140.0,0,0.71,2.5,0,0,700.0,1347,22.0,5,109.0,1775.0,2012.0,1899.0,1895,119,3
C27,Concrete,0,400.0,120.0,280.0,0.0,0.35,140.0,0,0.71,2.5,0,0,700.0,1347,22.0,14,109.0,4392.0,4392.0,4337.0,4374,32,3
C27,Concrete,0,400.0,120.0,280.0,0.0,0.35,140.0,0,0.71,2.5,0,0,700.0,1347,22.0,28,109.0,5242.0,5111.0,5352.0,5235,121,3
C28,Concrete,1,371.0,263.0,0.0,108.0,0.35,130.0,0,2.04,8.4,0,0,867.0,1129,22.0,1,223.0,4042.0,3980.0,3991.0,4004,33,3
C28,Concrete,1,371.0,263.0,0.0,108.0,0.35,130.0,0,2.04,8.4,0,0,867.0,1129,22.0,3,223.0,6346.0,6094.0,5989.0,6143,183,3
C28,Concrete,1,371.0,263.0,0.0,108.0,0.35,130.0,0,2.04,8.4,0,0,867.0,1129,22.0,5,223.0,6793.0,7326.0,6808.0,6976,303,3
C28,Concrete,1,371.0,263.0,0.0,108.0,0.35,130.0,0,2.04,8.4,0,0,867.0,1129,22.0,14,223.0,8546.0,8228.0,8571.0,8448,191,3
C28,Concrete,1,371.0,263.0,0.0,108.0,0.35,130.0,0,2.04,8.4,0,0,867.0,1129,22.0,28,223.0,9703.0,8984.0,9345.0,9344,360,3
C29,Concrete,1,448.0,225.0,0.0,223.0,0.35,157.0,0,2.04,7.0,0,0,818.0,1073,22.0,1,204.0,2016.0,2290.0,2227.0,2178,144,3
C29,Concrete,1,448.0,225.0,0.0,223.0,0.35,157.0,0,2.04,7.0,0,0,818.0,1073,22.0,3,204.0,5132.0,5391.0,4930.0,5151,231,3
C29,Concrete,1,448.0,225.0,0.0,223.0,0.35,157.0,0,2.04,7.0,0,0,818.0,1073,22.0,5,204.0,5638.0,6057.0,5996.0,5897,226,3
C29,Concrete,1,448.0,225.0,0.0,223.0,0.35,157.0,0,2.04,7.0,0,0,818.0,1073,22.0,14,204.0,,7384.0,6684.0,7034,495,2
C29,Concrete,1,448.0,225.0,0.0,223.0,0.35,157.0,0,2.04,7.0,0,0,818.0,1073,22.0,28,204.0,8389.0,9337.0,8873.0,8866,474,3
C30,Concrete,1,371.0,210.0,39.0,122.0,0.35,130.0,0,2.04,8.4,0,0,942.0,1054,22.0,1,183.0,1968.0,2018.0,2060.0,2015,46,3
C30,Concrete,1,371.0,210.0,39.0,122.0,0.35,130.0,0,2.04,8.4,0,0,942.0,1054,22.0,3,183.0,4520.0,4860.0,4959.0,4780,230,3
C30,Concrete,1,371.0,210.0,39.0,122.0,0.35,130.0,0,2.04,8.4,0,0,942.0,1054,22.0,5,183.0,5768.0,5179.0,5509.0,5485,295,3
C30,Concrete,1,371.0,210.0,39.0,122.0,0.35,130.0,0,2.04,8.4,0,0,942.0,1054,22.0,14,183.0,7017.0,7287.0,7523.0,7276,253,3
C30,Concrete,1,371.0,210.0,39.0,122.0,0.35,130.0,0,2.04,8.4,0,0,942.0,1054,22.0,28,183.0,8524.0,8382.0,8211.0,8372,157,3
C31,Concrete,1,370.0,179.0,0.0,191.0,0.35,130.0,0,1.28,5.3,0,0,946.0,1051,22.0,1,164.0,2537.0,2563.0,2799.0,2633,144,3
C31,Concrete,1,370.0,179.0,0.0,191.0,0.35,130.0,0,1.28,5.3,0,0,946.0,1051,22.0,3,164.0,4699.0,4773.0,4802.0,4758,53,3
C31,Concrete,1,370.0,179.0,0.0,191.0,0.35,130.0,0,1.28,5.3,0,0,946.0,1051,22.0,5,164.0,5280.0,5390.0,5049.0,5240,174,3
C31,Concrete,1,370.0,179.0,0.0,191.0,0.35,130.0,0,1.28,5.3,0,0,946.0,1051,22.0,14,164.0,7113.0,6942.0,7251.0,7102,155,3
C31,Concrete,1,370.0,179.0,0.0,191.0,0.35,130.0,0,1.28,5.3,0,0,946.0,1051,22.0,28,164.0,8315.0,8469.0,7985.0,8256,247,3
C32,Concrete,1,370.0,148.0,0.0,222.0,0.35,130.0,0,1.4,5.8,0,0,875.0,1121,22.0,1,143.0,1795.0,1682.0,1528.0,1668,134,3
C32,Concrete,1,370.0,148.0,0.0,222.0,0.35,130.0,0,1.4,5.8,0,0,875.0,1121,22.0,3,143.0,4444.0,4131.0,4461.0,4345,186,3
C32,Concrete,1,370.0,148.0,0.0,222.0,0.35,130.0,0,1.4,5.8,0,0,875.0,1121,22.0,5,143.0,5517.0,5620.0,6146.0,5761,337,3
C32,Concrete,1,370.0,148.0,0.0,222.0,0.35,130.0,0,1.4,5.8,0,0,875.0,1121,22.0,14,143.0,,7272.0,7034.0,7153,168,2
C32,Concrete,1,370.0,148.0,0.0,222.0,0.35,130.0,0,1.4,5.8,0,0,875.0,1121,22.0,28,143.0,7881.0,7943.0,7528.0,7784,224,3
C33,Concrete,1,371.0,263.0,0.0,108.0,0.4,148.0,0,0.59,2.4,0,0,818.0,1129,22.0,1,218.36,2255.0,2312.0,2331.0,2299,40,3
C33,Concrete,1,371.0,263.0,0.0,108.0,0.4,148.0,0,0.59,2.4,0,0,818.0,1129,22.0,3,218.36,3606.0,3609.0,3865.0,3693,149,3
C33,Concrete,1,371.0,263.0,0.0,108.0,0.4,148.0,0,0.59,2.4,0,0,818.0,1129,22.0,5,218.36,4634.0,4498.0,4763.0,4632,133,3
C33,Concrete,1,371.0,263.0,0.0,108.0,0.4,148.0,0,0.59,2.4,0,0,818.0,1129,22.0,14,218.36,5983.0,6126.0,5546.0,5885,302,3
C33,Concrete,1,371.0,263.0,0.0,108.0,0.4,148.0,0,0.59,2.4,0,0,818.0,1129,22.0,28,218.36,6781.0,6551.0,6939.0,6757,195,3
C34,Concrete,1,371.0,263.0,0.0,108.0,0.45,167.0,0,0.0,0.0,0,0,768.0,1129,22.0,1,216.34,1791.0,,1593.0,1692,140,2
C34,Concrete,1,371.0,263.0,0.0,108.0,0.45,167.0,0,0.0,0.0,0,0,768.0,1129,22.0,3,216.34,3497.0,3285.0,2957.0,3246,272,3
C34,Concrete,1,371.0,263.0,0.0,108.0,0.45,167.0,0,0.0,0.0,0,0,768.0,1129,22.0,5,216.34,3831.0,4494.0,3857.0,4061,376,3
C34,Concrete,1,371.0,263.0,0.0,108.0,0.45,167.0,0,0.0,0.0,0,0,768.0,1129,22.0,14,216.34,5876.0,5900.0,5514.0,5763,216,3
C34,Concrete,1,371.0,263.0,0.0,108.0,0.45,167.0,0,0.0,0.0,0,0,768.0,1129,22.0,28,216.34,6590.0,5996.0,6299.0,6295,297,3
C35,Concrete,1,371.0,263.0,0.0,108.0,0.5,186.0,0,0.0,0.0,0,0,719.0,1129,22.0,1,216.22,1210.0,1273.0,1177.0,1220,49,3
C35,Concrete,1,371.0,263.0,0.0,108.0,0.5,186.0,0,0.0,0.0,0,0,719.0,1129,22.0,3,216.22,2868.0,2677.0,2971.0,2839,149,3
C35,Concrete,1,371.0,263.0,0.0,108.0,0.5,186.0,0,0.0,0.0,0,0,719.0,1129,22.0,5,216.22,3493.0,3303.0,3465.0,3420,103,3
C35,Concrete,1,371.0,263.0,0.0,108.0,0.5,186.0,0,0.0,0.0,0,0,719.0,1129,22.0,14,216.22,4598.0,4237.0,4649.0,4495,225,3
C35,Concrete,1,371.0,263.0,0.0,108.0,0.5,186.0,0,0.0,0.0,0,0,719.0,1129,22.0,28,216.22,4632.0,4246.0,5014.0,4631,384,3
C36,Concrete,1,334.0,237.0,0.0,97.0,0.39,130.0,0,1.02,4.7,0,0,881.0,1147,22.0,1,199.42,,2595.0,2372.0,2484,158,2
C36,Concrete,1,334.0,237.0,0.0,97.0,0.39,130.0,0,1.02,4.7,0,0,881.0,1147,22.0,3,199.42,4473.0,4343.0,4280.0,4365,98,3
C36,Concrete,1,334.0,237.0,0.0,97.0,0.39,130.0,0,1.02,4.7,0,0,881.0,1147,22.0,5,199.42,4893.0,5325.0,5214.0,5144,224,3
C36,Concrete,1,334.0,237.0,0.0,97.0,0.39,130.0,0,1.02,4.7,0,0,881.0,1147,22.0,14,199.42,6699.0,6514.0,6666.0,6626,99,3
C36,Concrete,1,334.0,237.0,0.0,97.0,0.39,130.0,0,1.02,4.7,0,0,881.0,1147,22.0,28,199.42,7488.0,7658.0,7544.0,7563,87,3
C37,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,0.77,4.0,0,0,895.0,1166,22.0,1,177.2,2107.0,2203.0,2152.0,2154,48,3
C37,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,0.77,4.0,0,0,895.0,1166,22.0,3,177.2,3649.0,3733.0,3555.0,3646,89,3
C37,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,0.77,4.0,0,0,895.0,1166,22.0,5,177.2,3981.0,4326.0,4434.0,4247,237,3
C37,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,0.77,4.0,0,0,895.0,1166,22.0,14,177.2,6382.0,5566.0,5737.0,5895,430,3
C37,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,0.77,4.0,0,0,895.0,1166,22.0,28,177.2,7292.0,6946.0,6539.0,6926,377,3
C38,Concrete,1,260.0,184.0,0.0,76.0,0.5,130.0,0,0.0,0.0,0,0,909.0,1184,22.0,1,154.15,1084.0,1171.0,1128.0,1128,44,3
C38,Concrete,1,260.0,184.0,0.0,76.0,0.5,130.0,0,0.0,0.0,0,0,909.0,1184,22.0,3,154.15,2507.0,2464.0,2493.0,2488,22,3
C38,Concrete,1,260.0,184.0,0.0,76.0,0.5,130.0,0,0.0,0.0,0,0,909.0,1184,22.0,5,154.15,2841.0,3068.0,3247.0,3052,203,3
C38,Concrete,1,260.0,184.0,0.0,76.0,0.5,130.0,0,0.0,0.0,0,0,909.0,1184,22.0,14,154.15,4637.0,4689.0,4638.0,4655,30,3
C38,Concrete,1,260.0,184.0,0.0,76.0,0.5,130.0,0,0.0,0.0,0,0,909.0,1184,22.0,28,154.15,5347.0,5018.0,5339.0,5235,188,3
C39,Concrete,1,448.0,225.0,0.0,223.0,0.4,179.0,0,0.0,0.0,0,0,758.0,1073,22.0,1,197.15,1416.0,1548.0,1467.0,1477,67,3
C39,Concrete,1,448.0,225.0,0.0,223.0,0.4,179.0,0,0.0,0.0,0,0,758.0,1073,22.0,3,197.15,3173.0,3238.0,3271.0,3227,50,3
C39,Concrete,1,448.0,225.0,0.0,223.0,0.4,179.0,0,0.0,0.0,0,0,758.0,1073,22.0,5,197.15,3754.0,4054.0,4021.0,3943,165,3
C39,Concrete,1,448.0,225.0,0.0,223.0,0.4,179.0,0,0.0,0.0,0,0,758.0,1073,22.0,14,197.15,5748.0,6284.0,5470.0,5834,414,3
C39,Concrete,1,448.0,225.0,0.0,223.0,0.4,179.0,0,0.0,0.0,0,0,758.0,1073,22.0,28,197.15,6040.0,6841.0,7096.0,6659,551,3
C40,Concrete,1,370.0,179.0,0.0,191.0,0.4,148.0,0,0.51,2.1,0,0,898.0,1051,22.0,1,161.0,1991.0,2160.0,1964.0,2038,106,3
C40,Concrete,1,370.0,179.0,0.0,191.0,0.4,148.0,0,0.51,2.1,0,0,898.0,1051,22.0,3,161.0,3786.0,3504.0,3487.0,3592,168,3
C40,Concrete,1,370.0,179.0,0.0,191.0,0.4,148.0,0,0.51,2.1,0,0,898.0,1051,22.0,5,161.0,4208.0,4527.0,4458.0,4398,168,3
C40,Concrete,1,370.0,179.0,0.0,191.0,0.4,148.0,0,0.51,2.1,0,0,898.0,1051,22.0,14,161.0,5452.0,6149.0,5669.0,5757,357,3
C40,Concrete,1,370.0,179.0,0.0,191.0,0.4,148.0,0,0.51,2.1,0,0,898.0,1051,22.0,28,161.0,6768.0,6832.0,6698.0,6766,67,3
C41,Concrete,1,370.0,179.0,0.0,191.0,0.45,167.0,0,0.0,0.0,0,0,849.0,1051,22.0,1,160.0,1573.0,1533.0,1438.0,1515,69,3
C41,Concrete,1,370.0,179.0,0.0,191.0,0.45,167.0,0,0.0,0.0,0,0,849.0,1051,22.0,3,160.0,3029.0,2980.0,2985.0,2998,27,3
C41,Concrete,1,370.0,179.0,0.0,191.0,0.45,167.0,0,0.0,0.0,0,0,849.0,1051,22.0,5,160.0,3660.0,3330.0,3477.0,3489,165,3
C41,Concrete,1,370.0,179.0,0.0,191.0,0.45,167.0,0,0.0,0.0,0,0,849.0,1051,22.0,14,160.0,5125.0,5805.0,5752.0,5561,378,3
C41,Concrete,1,370.0,179.0,0.0,191.0,0.45,167.0,0,0.0,0.0,0,0,849.0,1051,22.0,28,160.0,6343.0,6190.0,6154.0,6229,100,3
C42,Concrete,1,370.0,179.0,0.0,191.0,0.5,185.0,0,0.0,0.0,0,0,800.0,1051,22.0,1,160.0,854.0,883.0,872.0,870,15,3
C42,Concrete,1,370.0,179.0,0.0,191.0,0.5,185.0,0,0.0,0.0,0,0,800.0,1051,22.0,3,161.0,2039.0,1981.0,2008.0,2009,29,3
C42,Concrete,1,370.0,179.0,0.0,191.0,0.5,185.0,0,0.0,0.0,0,0,800.0,1051,22.0,5,161.0,2777.0,2663.0,2848.0,2763,93,3
C42,Concrete,1,370.0,179.0,0.0,191.0,0.5,185.0,0,0.0,0.0,0,0,800.0,1051,22.0,14,161.0,4272.0,4275.0,4570.0,4372,171,3
C42,Concrete,1,370.0,179.0,0.0,191.0,0.5,185.0,0,0.0,0.0,0,0,800.0,1051,22.0,28,161.0,5277.0,4595.0,4846.0,4906,345,3
C43,Concrete,1,334.0,162.0,0.0,172.0,0.39,130.0,0,0.77,3.5,0,0,961.0,1068,22.0,1,146.0,1240.0,1344.0,1247.0,1277,58,3
C43,Concrete,1,334.0,162.0,0.0,172.0,0.39,130.0,0,0.77,3.5,0,0,961.0,1068,22.0,3,146.0,2955.0,3000.0,2749.0,2901,134,3
C43,Concrete,1,334.0,162.0,0.0,172.0,0.39,130.0,0,0.77,3.5,0,0,961.0,1068,22.0,5,146.0,3920.0,3762.0,3696.0,3793,115,3
C43,Concrete,1,334.0,162.0,0.0,172.0,0.39,130.0,0,0.77,3.5,0,0,961.0,1068,22.0,14,146.0,4947.0,5027.0,5301.0,5092,186,3
C43,Concrete,1,334.0,162.0,0.0,172.0,0.39,130.0,0,0.77,3.5,0,0,961.0,1068,22.0,28,146.0,5542.0,5828.0,5579.0,5650,156,3
